id,name
1,Matti Pellonpää
2,Kati Outinen
3,Sakari Kuosmanen
4,Esko Nikkari
5,Pekka Laiho
6,Amanda de Cadenet
7,Paul Calderon
8,Tamlyn Tomita
9,David Proval
10,Alicia Witt
11,Ione Skye
12,Lawrence Bender
13,Lili Taylor
14,Valeria Golino
15,Bruce Willis
16,Quentin Tarantino
17,Salma Hayek
18,Marisa Tomei
19,Madonna
20,Jennifer Beals
21,Antonio Banderas
22,Tim Roth
23,Sammi Davis
24,Patricia Vonne
25,Kathy Griffin
26,Denis Leary
27,Emilio Estevez
28,Cuba Gooding Jr.
29,Jeremy Piven
30,Peter Greene
31,Michael DeLorenzo
32,Michael Wiseman
33,Eugene Williams
34,Christine Harnos
35,Galyn Görg
36,Angela Alvarado
37,Stephen Dorff
38,Al Lampert
39,Tiffany L. Kurtz
40,Alfie Curtis
41,Maria De Aragon
42,Colin Michael Kitchens
43,Peter Diamond
44,Warwick Diamond
45,Harry Fielder
46,Ted Gagliano
47,Salo Gardner
48,Steve Gawley
49,Rusty Goffe
50,Nelson Hall
51,Reg Harding
52,Frank Henson
53,Christine Hewett
54,Arthur Howell
55,Joe Johnston
56,Melissa Kurtz
57,Frazer Diamond
58,Pam Rose
59,Derek Lyons
60,Carrie Fisher
61,Mark Hamill
62,Fred Wood
63,Bill Weston
64,Harold Weed
65,Larry Ward
66,Hal Wamsley
67,Jerry Walter
68,Morgan Upton
69,Burnell Tucker
70,Phil Tippett
71,Malcolm Tierney
72,Tom Sylla
73,John Sylla
74,Peter Sumner
75,Roy Straite
76,Angela Staines
77,George Roubicek
78,Tim Condren
79,Shane Rimmer
80,Marcus Powell
81,Lorne Peterson
82,Mandy Morton
83,Geoffrey Moon
84,Grant McCune
85,Rick McCallum
86,Alf Mangan
87,Anthony Lang
88,Gilda Cohen
89,Harrison Ford
90,Ted Burnett
91,Anthony Daniels
92,Kenny Baker
93,Peter Mayhew
94,David Prowse
95,James Earl Jones
96,Phil Brown
97,Shelagh Fraser
98,Jack Purvis
99,Eddie Byrne
100,William Hootkins
101,Denis Lawson
102,Don Henderson
103,Leslie Schofield
104,John Chapman
105,Richard LeParmentier
106,Alex McCrindle
107,Mark Austin
108,David Ankrum
109,Graham Ashley
110,Angus MacInnes
111,Garrick Hagon
112,Peter Cushing
113,Drewe Henley
114,Paul Blake
115,Doug Beswick
116,Jon Berg
117,Lightning Bear
118,Scott Beach
119,Austin Pendleton
120,Elizabeth Perkins
121,Andrew Stanton
122,Geoffrey Rush
123,Joe Ranft
124,Vicki Lewis
125,Stephen Root
126,Willem Dafoe
127,Brad Garrett
128,Nicholas Bird
129,Alexander Gould
130,Ellen DeGeneres
131,Albert Brooks
132,Allison Janney
133,Bob Peterson
134,Bill Hunter
135,Eric Bana
136,Bruce Spence
137,Erica Beck
138,Erik Per Sullivan
139,Barry Humphries
140,Sally Field
141,Michael Conner Humphreys
142,Hanna Hall
143,Haley Joel Osment
144,Siobhan Fallon
145,Afemo Omilami
146,Sonny Shroyer
147,George Kelly
148,Dick Cavett
149,Geoffrey Blake
150,Michael Jace
151,John William Galt
152,Stephen Bridgewater
153,Peter Dobson
154,Gary Sinise
155,Margo Moorer
156,Tom Hanks
157,David Brisbin
158,Kirk Ward
159,Robb Skyler
160,Jacqueline Lovell
161,Al Harrington
162,Aaron Michael Lacey
163,Robin Wright
164,Zach Hanner
165,Timothy McNeil
166,Michael Mattison
167,Joe Alaskey
168,Daniel C. Striepeke
169,Brett Rice
170,Christopher Jones
171,Bob Penny
172,Byron Minns
173,Sam Anderson
174,Emily Zachary
175,Tom Miller
176,David C. Fisher
177,Elaine Corral Kendall
178,Chekesha Van Putten
179,John Cho
180,Nancy Anderson
181,Ara Celi
182,Sue Casey
183,Brenda Wehle
184,Amber Smith
185,Chris Cooper
186,Barry Del Sherman
187,Carolina Lancaster
188,Sam Robards
189,Peter Gallagher
190,Scott Bakula
191,Chelsea Hertford
192,Heather Joy Sher
193,Mena Suvari
194,Wes Bentley
195,Thora Birch
196,Annette Bening
197,Kevin Spacey
198,Joel McCrary
199,Matthew Kimbrough
200,Reshma Gajjar
201,Alison Faulk
202,Lily Houtkin
203,Kent Faulcon
204,Hal Fort Atkinson
205,Tom Steele
206,Louis Natheaux
207,Edmund Cobb
208,Herbert Corthell
209,Walter Bacon
210,Bert Moorhouse
211,Louise Currie
212,Walter Sande
213,Ruth Warrick
214,Jack Gargan
215,Milton Kibbee
216,Alan Ladd
217,George DeNormand
218,Bud Geary
219,Cyril Ring
220,Roland Winters
221,Eddie Dew
222,Jan Wiley
223,Bob Terry
224,William Alland
225,Gino Corrado
226,Erskine Sanford
227,Orson Welles
228,Joseph Cotten
229,Dorothy Comingore
230,Ray Collins
231,George Coulouris
232,Agnes Moorehead
233,Tudor Williams
234,Benny Rubin
235,Paul Stewart
236,Maurice Costello
237,John Dilson
238,Gregg Toland
239,Harry Shannon
240,Philip Van Zandt
241,Fortunio Bonanova
242,Everett Sloane
243,Suzanne Ridgeway
244,Renee Godfrey
245,Frank McLure
246,Frances E. Neal
247,Katrine Falkenberg
248,Björk
249,Catherine Deneuve
250,David Morse
251,Peter Stormare
252,Joel Grey
253,Cara Seymour
254,John Martinus
255,Paprika Steen
256,Zeljko Ivanek
257,Udo Kier
258,Jens Albinus
259,John Randolph Jones
260,Jean-Marc Barr
261,Stellan Skarsgård
262,Sophie Stuckey
263,Richard Elfyn
264,Maria Bello
265,Sean Bean
266,Maurice Roeves
267,Genevieve Maylam
268,Jason Salkey
269,Michael Culkin
270,Vincenzo Pellegrino
271,Richard Leaf
272,Richard Ashton
273,Sam Douglas
274,Martin McDougall
275,Indra Ové
276,Stewart Harvey-Wilson
277,Christopher Adamson
278,Lenny McLean
279,John Sharian
280,Sean Buckley
281,Mia Frye
282,Marie Guillard
283,David Kennedy
284,Maïwenn
285,Julie T. Wallace
286,Renee Montemayor
287,Gary Oldman
288,Ian Holm
289,Milla Jovovich
290,Chris Tucker
291,Luke Perry
292,Brion James
293,Al Matthews
294,Tom Lister Jr.
295,Charlie Creed-Miles
296,Tricky
297,John Neville
298,John Bluthal
299,Mathieu Kassovitz
300,Christopher Fairbank
301,Kim Chan
302,Lee Evans
303,Frank Senger
304,Alan Ruscoe
305,Helene Weigel
306,Margarete Lanner
307,Erwin Biswanger
308,Theodor Loos
309,Grete Berger
310,Curt Siodmak
311,Rolf von Goth
312,Heinrich George
313,Fritz Rasp
314,Rudolf Klein-Rogge
315,Olaf Storm
316,Gustav Fröhlich
317,Helen von Münchofen
318,Brigitte Helm
319,Leonor Watling
320,Sarah Polley
321,Amanda Plummer
322,Maria de Medeiros
323,Jessica Amlee
324,Julian Richings
325,Scott Speedman
326,Bruce Brown
327,Paul Keith
328,Christian Martin
329,Trevor Goddard
330,Vince Lozano
331,Luke de Woolfson
332,LeJon
333,Ben Roberts
334,Israel Aduramo
335,Ben Wilson
336,Brye Cooper
337,Vanessa Branch
338,Lauren Maher
339,Matthew Bowyer
340,Ralph P. Martin
341,Paula J. Newman
342,Lucinda Dryzek
343,Dylan Smith
344,Jack Davenport
345,Gregory Alosio
346,Keira Knightley
347,Orlando Bloom
348,Johnny Depp
349,Kevin McNally
350,Zoe Saldana
351,Lee Arenberg
352,Mackenzie Crook
353,Treva Etienne
354,Michael Berry Jr.
355,David Bailie
356,Michael Sean Tighe
357,Jonathan Pryce
358,Giles New
359,Martin Klebba
360,Greg Ellis
361,Jordi Caballero
362,Paul Gagné
363,Joe Grisaffi
364,Angus Barnett
365,Dustin Seavey
366,Guy Siner
367,Michael Parks
368,Julie Dreyfus
369,Michael Madsen
370,Kenji Ohba
371,Daryl Hannah
372,Vivica A. Fox
373,Chiaki Kuriyama
374,Sonny Chiba
375,Lucy Liu
376,Jun Kunimura
377,Michael Bowen
378,Gordon Liu Chia-Hui
379,David Carradine
380,Tetsuro Shimaguchi
381,James Parks
382,Ai Maeda
383,Ambrosia Kelley
384,Shun Sugata
385,Goro Daimon
386,Akaji Maro
387,Julie Manase
388,Yoji Tanaka
389,Kazuki Kitamura
390,Yoshiyuki Morishita
391,Jonathan Loughran
392,Sakichi Satô
393,Yuki Kazamatsuri
394,Hikaru Midorikawa
395,Ming Lo
396,James Morrison
397,Craig Coyne
398,Kevin Foster
399,Jocko Sims
400,John Krasinski
401,Damion Poitier
402,Laz Alonso
403,Peter Sarsgaard
404,Lucas Black
405,Scott MacDonald
406,Jake Gyllenhaal
407,Jamie Foxx
408,Dendrie Taylor
409,Caroline Peters
410,Lior Ashkenazi
411,Michael Nyman
412,Margo Stilley
413,Dennis Hopper
414,Robert Duvall
415,G. D. Spradlin
416,Linda Carpenter
417,Jerry Ziesmer
418,Scott Glenn
419,Marc Coppola
420,Kerry Rossall
421,Colleen Camp
422,Sam Bottoms
423,Damien Leake
424,Martin Sheen
425,Tom Mason
426,Jack Thibeau
427,Cynthia Wood
428,Charles Robinson
429,Nick Nicholson
430,R. Lee Ermey
431,Jim Gaines
432,Charlie Sheen
433,Vittorio Storaro
434,Francis Ford Coppola
435,Marlon Brando
436,Albert Hall
437,Gara Takashima
438,Ron White
439,Rob Campbell
440,David Mucci
441,Frances Fisher
442,Jeremy Ratchford
443,Clint Eastwood
444,Gene Hackman
445,Jefferson Mappin
446,Morgan Freeman
447,Saul Rubinek
448,Anna Levine
449,Jaimz Woolvett
450,Anthony James
451,Philip Maurice Hayes
452,Larry Joshua
453,Liisa Repo-Martell
454,Shane Meier
455,Mina E. Mina
456,Richard Harris
457,Lochlyn Munro
458,John Pyper-Ferguson
459,Walter Marsh
460,Frank C. Turner
461,Beverley Elliott
462,Pamela Hayden
463,Marcia Wallace
464,Joe Mantegna
465,Billie Joe Armstrong
466,Tre Cool
467,Kelsey Grammer
468,Maile Flanagan
469,Harry Shearer
470,Hank Azaria
471,Yeardley Smith
472,Nancy Cartwright
473,Julie Kavner
474,Russi Taylor
475,Maggie Roswell
476,Elijah Wood
477,Tom Wilkinson
478,Paul Litowsky
479,Josh Flitter
480,Brian Price
481,Thomas Jay Ryan
482,David Cross
483,Jane Adams
484,Mark Ruffalo
485,Kirsten Dunst
486,Kate Winslet
487,Jim Carrey
488,Amir Ali Said
489,Goya Toledo
490,José Sefami
491,Adriana Barraza
492,Dunia Saldívar
493,Rosa María Bianchi
494,Humberto Busto
495,Rodrigo Murray
496,Jorge Salinas
497,Emilio Echevarría
498,Alvaro Guerrero
499,Vanessa Bauche
500,Gustavo Sánchez Parra
501,Lourdes Echevarría
502,Marco Pérez
503,Laura Almela
504,Ricardo Dalmacci
505,Roberto Medina
506,Patricio Castillo
507,Gael García Bernal
508,Rodrigo Ostap
509,Dagoberto Gama
510,David Schofield
511,Naomie Harris
512,Tom Hollander
513,Bill Nighy
514,Alex Norton
515,Steve Speirs
516,Andy Beckwith
517,Max Baker
518,Jonathan Linsley
519,Jonathan Kite
520,Ho-Kwan Tse
521,Peter Donald Badalamenti II
522,Reggie Lee
523,Sumela Kay
524,Viggo Mortensen
525,Heidi Hayes
526,Ashton Holmes
527,William Hurt
528,Ed Harris
529,Stephen McHattie
530,Peter MacNeill
531,Greg Bryk
532,Kyle Schmid
533,Bill MacDonald
534,Glenn Beck
535,Edwina Carroll
536,Ed Bishop
537,Sean Sullivan
538,Gary Lockwood
539,William Sylvester
540,Douglas Rain
541,Daniel Richter
542,Leonard Rossiter
543,Margaret Tyzack
544,Kevin Scott
545,Robert Beatty
546,Keir Dullea
547,Irma St. Paule
548,Charley Scalies
549,Rick Warner
550,Bruce Kirkpatrick
551,Joilet Harris
552,Drucie McDaniel
553,John Blaisse
554,Louis Lippa
555,Stan Kang
556,Pat Dias
557,Felix Pire
558,Karl Warren
559,Joseph McKenna
560,Ray Huffman
561,Paul Meshejian
562,Kevin Thigpen
